#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 480247808 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3828), pid=7112, tid=3284
#
# JRE version: OpenJDK Runtime Environment (21.0.4) (build 21.0.4+-12508038-b607.1)
# Java VM: OpenJDK 64-Bit Server VM (21.0.4+-12508038-b607.1, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx4096M -Dfile.encoding=UTF-8 -Duser.country=TR -Duser.language=tr -Duser.variant -javaagent:C:\Users\m06bu\.gradle\wrapper\dists\gradle-8.12-bin\cetblhg4pflnnks72fxwobvgv\gradle-8.12\lib\agents\gradle-instrumentation-agent-8.12.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.12

Host: AMD Ryzen 5 5500U with Radeon Graphics         , 12 cores, 5G,  Windows 11 , 64 bit Build 26100 (10.0.26100.3037)
Time: Mon Feb 10 21:33:00 2025 Türkiye Standart Saati elapsed time: 11008.773742 seconds (0d 3h 3m 28s)

---------------  T H R E A D  ---------------

Current thread (0x000002663ce13b10):  VMThread "VM Thread"          [id=3284, stack(0x000000b342600000,0x000000b342700000) (1024K)]

Stack: [0x000000b342600000,0x000000b342700000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6ce539]
V  [jvm.dll+0x85bf03]
V  [jvm.dll+0x85e45e]
V  [jvm.dll+0x85eb43]
V  [jvm.dll+0x27dd06]
V  [jvm.dll+0x6cada5]
V  [jvm.dll+0x6bf27a]
V  [jvm.dll+0x3541fb]
V  [jvm.dll+0x35be36]
V  [jvm.dll+0x3adbc6]
V  [jvm.dll+0x3ade98]
V  [jvm.dll+0x32691c]
V  [jvm.dll+0x3269a7]
V  [jvm.dll+0x36c78c]
V  [jvm.dll+0x36af3e]
V  [jvm.dll+0x326071]
V  [jvm.dll+0x36a650]
V  [jvm.dll+0x8648c8]
V  [jvm.dll+0x865c44]
V  [jvm.dll+0x866180]
V  [jvm.dll+0x866413]
V  [jvm.dll+0x804418]
V  [jvm.dll+0x6cce0d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0xbbf2c]

VM_Operation (0x000000b3516fca00): G1CollectForAllocation, mode: safepoint, requested by thread 0x000002664f7e68d0


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class com.android.build.gradle.internal.ide.dependencies.MavenCoordinatesCacheBuildService$RegistrationAction: loaded 2 times (x 70B)
Class com.google.protobuf.Descriptors$EnumValueDescriptor$1                           : loaded 2 times (x 87B)
Class org.gradle.tooling.internal.adapter.MethodInvocation                            : loaded 2 times (x 81B)
Class com.android.build.gradle.internal.plugins.AndroidPluginBaseServices$projectServices$2$1$2: loaded 2 times (x 75B)
Class com.google.gson.internal.LazilyParsedNumber                                     : loaded 2 times (x 74B)
Class com.android.build.gradle.internal.plugins.BasePlugin$extension$2                : loaded 2 times (x 75B)
Class com.android.build.gradle.internal.plugins.DslContainerProvider                  : loaded 2 times (x 66B)
Class com.android.build.gradle.AppExtension                                           : loaded 2 times (x 215B)
Class com.android.build.gradle.DynamicFeaturePlugin                                   : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinAndroidPluginWrapper                   : loaded 2 times (x 82B)
Class com.android.build.gradle.AppPlugin                                              : loaded 2 times (x 72B)
Class org.gradle.accessors.dm.LibrariesForLibsInPluginsBlock$ComposePluginAccessors   : loaded 2 times (x 70B)
Class kotlin.collections.ArrayDeque$Companion                                         : loaded 2 times (x 67B)
Class org.gradle.tooling.model.HierarchicalElement                                    : loaded 2 times (x 66B)
Class kotlin.sequences.TransformingSequence                                           : loaded 2 times (x 71B)
Class jdk.internal.jimage.decompressor.StringSharingDecompressorFactory               : loaded 2 times (x 70B)
Class Build_gradle$2$1$1                                                              : loaded 2 times (x 75B)
Class com.android.build.gradle.internal.tasks.factory.TaskManagerConfig               : loaded 2 times (x 66B)
Class com.android.build.gradle.options.Option                                         : loaded 2 times (x 66B)
Class com.android.build.gradle.options.SyncOptions                                    : loaded 2 times (x 67B)
Class com.google.gson.TypeAdapterFactory                                              : loaded 2 times (x 66B)
Class com.google.gson.internal.bind.JsonTreeReader                                    : loaded 2 times (x 94B)
Class com.google.gson.internal.bind.TypeAdapters$30                                   : loaded 2 times (x 72B)
Class com.android.utils.ILogger                                                       : loaded 2 times (x 66B)
Class com.google.protobuf.GeneratedMessageV3$Builder$BuilderParentImpl                : loaded 2 times (x 74B)
Class com.android.utils.NullLogger                                                    : loaded 2 times (x 81B)
Class com.android.build.gradle.internal.dsl.InternalBuildType                         : loaded 2 times (x 66B)
Class com.android.build.gradle.internal.dsl.SigningConfig                             : loaded 2 times (x 143B)
Class com.android.ide.common.signing.KeytoolException                                 : loaded 2 times (x 80B)
Class com.android.build.api.dsl.TestDefaultConfig                                     : loaded 2 times (x 66B)
Class com.android.build.gradle.internal.dsl.decorator.SupportedPropertyType$Var$NullableInt: loaded 2 times (x 70B)
Class com.android.build.gradle.internal.dsl.BaselineProfileImpl$AgpDecorated_Decorated: loaded 2 times (x 128B)
Class com.android.build.gradle.internal.core.dsl.features.DeviceTestOptionsDslInfo    : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.gradle.dsl.KotlinProjectExtension                          : loaded 2 times (x 118B)
Class org.jetbrains.kotlin.gradle.internal.properties.PropertiesBuildService$BooleanGradleProperty: loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.plugin.VariantImplementationFactories$Companion$getProvider$1: loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.statistics.KotlinBuildStatsBeanService$Companion$initStatsService$1: loaded 2 times (x 75B)
Class org.jetbrains.kotlin.statistics.metrics.StringOverridePolicy$OVERRIDE_VERSION_IF_NOT_SET: loaded 2 times (x 81B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinGradlePluginExtensionPointInternal     : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinTargetComponent                        : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.gradle.dsl.KotlinCommonCompilerToolOptionsHelper           : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinPluginLifecycleImpl$WhenMappings       : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.DeprecatedKotlinNativeTargetsChecker$runChecks$1: loaded 2 times (x 84B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinPluginLifecycleImplKt                  : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.gradle.targets.js.dsl.KotlinJsTargetDsl                    : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.konan.target.KonanTarget$WATCHOS_ARM32                     : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinProjectSetupActionKt$KotlinProjectSetupCoroutine$1$1: loaded 2 times (x 91B)
Class com.android.build.api.AndroidPluginVersion$PreviewType                          : loaded 2 times (x 75B)
Class Build_gradle$1$9                                                                : loaded 2 times (x 74B)
Class Build_gradle$1$5$3$1                                                            : loaded 2 times (x 74B)
Class com.android.ide.gradle.model.builder.LegacyAndroidGradlePluginPropertiesModelBuilder$Companion$maybeRegister$1: loaded 2 times (x 75B)
Class com.android.ide.gradle.model.builder.LegacyAndroidGradlePluginPropertiesModelBuilder$Companion: loaded 2 times (x 67B)
Class com.android.build.gradle.internal.manifest.LazyManifestParser$manifestData$2    : loaded 2 times (x 71B)
Class com.android.build.api.variant.HostTestBuilder                                   : loaded 2 times (x 66B)
Class com.android.build.gradle.internal.variant.VariantPathHelper$coverageReportDir$2 : loaded 2 times (x 75B)
Class com.android.build.gradle.internal.component.features.OptimizationCreationConfig : loaded 2 times (x 66B)
Class com.google.wireless.android.sdk.stats.AsmClassesTransformRegistration$Scope     : loaded 2 times (x 83B)
Class com.android.build.gradle.tasks.MergeResources$Flag                              : loaded 2 times (x 75B)
Class com.android.tools.build.jetifier.processor.TimestampsPolicy$Companion$EPOCH$1   : loaded 2 times (x 74B)
Class com.android.tools.build.jetifier.processor.TimestampsPolicy$Companion$KEEP_PREVIOUS$1: loaded 2 times (x 74B)
Class org.jetbrains.kotlin.incremental.classpathDiff.RegularKotlinClassSnapshot       : loaded 2 times (x 72B)
Class com.android.aaptcompiler.Container$EntryType                                    : loaded 2 times (x 75B)
Class [Lcom.android.resources.NightMode;                                              : loaded 2 times (x 65B)
Class com.android.ide.common.rendering.api.ResourceValueImpl                          : loaded 2 times (x 94B)
Class com.android.apksig.internal.x509.RSAPublicKey                                   : loaded 2 times (x 68B)
Class com.android.tools.r8.internal.as                                                : loaded 2 times (x 154B)
Class com.android.tools.r8.shaking.L2                                                 : loaded 2 times (x 96B)
Class [Lcom.android.tools.r8.internal.Y70;                                            : loaded 2 times (x 65B)
Class com.android.tools.r8.dex.j0                                                     : loaded 2 times (x 69B)
Class com.android.tools.r8.internal.c5                                                : loaded 2 times (x 77B)
Class com.android.tools.r8.internal.R80                                               : loaded 2 times (x 78B)
Class com.android.tools.r8.internal.jp0                                               : loaded 2 times (x 67B)
Class com.android.tools.r8.internal.np                                                : loaded 2 times (x 154B)
Class com.android.tools.r8.internal.Qo                                                : loaded 2 times (x 156B)
Class com.android.tools.r8.internal.ES                                                : loaded 2 times (x 70B)
Class com.android.tools.r8.internal.Dr                                                : loaded 2 times (x 154B)
Class com.android.tools.r8.internal.xf                                                : loaded 2 times (x 69B)
Class com.android.tools.r8.internal.Ka                                                : loaded 2 times (x 68B)
Class com.android.tools.r8.internal.UW                                                : loaded 2 times (x 295B)
Class com.android.tools.r8.graph.z3                                                   : loaded 2 times (x 98B)
Class com.android.tools.r8.internal.s9                                                : loaded 2 times (x 68B)
Class com.android.tools.r8.K                                                          : loaded 2 times (x 67B)
Class com.android.tools.r8.internal.V8                                                : loaded 2 times (x 102B)
Class com.android.tools.r8.internal.OI                                                : loaded 2 times (x 304B)
Class com.android.tools.r8.internal.hb                                                : loaded 2 times (x 126B)
Class com.android.tools.r8.internal.zt0                                               : loaded 2 times (x 78B)
Class com.android.tools.r8.internal.HZ                                                : loaded 2 times (x 102B)
Class com.android.tools.r8.internal.RP                                                : loaded 2 times (x 68B)
Class com.android.tools.r8.internal.F4                                                : loaded 2 times (x 70B)
Class com.android.tools.r8.utils.w$q                                                  : loaded 2 times (x 71B)
Class com.android.tools.r8.graph.P2$k                                                 : loaded 2 times (x 169B)
Class com.android.tools.r8.internal.Zl0                                               : loaded 2 times (x 66B)
Class com.android.tools.r8.synthesis.U                                                : loaded 2 times (x 100B)
Class com.android.tools.r8.internal.l20                                               : loaded 2 times (x 66B)
Class com.android.tools.r8.internal.iC                                                : loaded 2 times (x 72B)
Class [Lcom.android.tools.r8.internal.JB;                                             : loaded 2 times (x 65B)
Class com.android.tools.r8.internal.LB                                                : loaded 2 times (x 142B)
Class com.android.tools.r8.origin.e                                                   : loaded 2 times (x 77B)
Class com.android.build.gradle.internal.instrumentation.FixFramesClassWriter          : loaded 2 times (x 102B)
Class com.google.gson.internal.bind.TypeAdapters$EnumTypeAdapter$1                    : loaded 2 times (x 73B)
Class com.android.build.gradle.internal.dependency.AdditionalArtifactType             : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.daemon.common.DaemonReportCategory                         : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.daemon.common.DaemonOptions                                : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.compilerRunner.GradleKotlinCompilerWorkArguments$Companion : loaded 2 times (x 67B)
Class com.android.builder.internal.packaging.ApkFlinger$Companion                     : loaded 2 times (x 67B)
Class com.android.zipflinger.CentralDirectory                                         : loaded 2 times (x 75B)
Class com.google.common.cache.CacheBuilderSpec$MaximumWeightParser                    : loaded 2 times (x 72B)
Class com.android.tools.r8.internal.vv0                                               : loaded 2 times (x 69B)
Class com.google.common.collect.LinkedListMultimap$1EntriesImpl                       : loaded 2 times (x 195B)
Class com.android.ide.common.resources.DataFile                                       : loaded 2 times (x 79B)
Class com.android.build.gradle.internal.DependencyResourcesComputer$initFromVariantScope$2$2: loaded 2 times (x 75B)
Class com.android.build.api.artifact.impl.InternalScopedArtifacts                     : loaded 2 times (x 66B)
Class com.google.wireless.android.sdk.stats.DynamicLayoutInspectorEvent               : loaded 2 times (x 206B)
Class com.google.wireless.android.sdk.stats.GradleCppSyncStats                        : loaded 2 times (x 198B)
Class com.google.wireless.android.sdk.stats.SoongSyncStatsOrBuilder                   : loaded 2 times (x 66B)
Class com.google.wireless.android.sdk.stats.AvdLaunchEventOrBuilder                   : loaded 2 times (x 66B)
Class com.google.wireless.android.sdk.stats.IDeviceUsageEventOrBuilder                : loaded 2 times (x 66B)
Class com.google.wireless.android.sdk.stats.TypingLatencyStatsOrBuilder               : loaded 2 times (x 66B)
Class com.google.wireless.android.sdk.stats.IntellijIndexingStatsOrBuilder            : loaded 2 times (x 66B)
Class com.android.build.gradle.internal.tasks.AppMetadataTaskKt$configureTaskOutputs$1: loaded 2 times (x 123B)
Class com.android.build.gradle.internal.ide.v2.ConvertersKt$convertBuildConfig$1      : loaded 2 times (x 74B)
Class com.sun.xml.bind.v2.runtime.unmarshaller.ChildLoader                            : loaded 2 times (x 68B)
Class javax.xml.bind.JAXBElement$GlobalScope                                          : loaded 2 times (x 67B)
Class com.sun.xml.bind.v2.runtime.property.ValueProperty                              : loaded 2 times (x 98B)
Class javax.xml.bind.annotation.XmlSchemaTypes                                        : loaded 2 times (x 66B)
Class javax.xml.bind.annotation.XmlIDREF                                              : loaded 2 times (x 66B)
Class com.android.sdklib.repository.generated.repository.v1.SourceDetailsType         : loaded 2 times (x 108B)
Class javax.xml.bind.annotation.XmlElement                                            : loaded 2 times (x 66B)
Class com.sun.xml.bind.v2.model.runtime.RuntimeLeafInfo                               : loaded 2 times (x 66B)
Class com.android.repository.impl.meta.RepoPackageImpl$UsesLicense                    : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.compilerRunner.GradleCompilerRunner$Companion              : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.gradle.tasks.configuration.KaptWithoutKotlincConfig        : loaded 2 times (x 68B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$RUNTIME_LIBRARY_CLASSES_DIR: loaded 2 times (x 70B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$UNIT_TEST_LINT_MODEL: loaded 2 times (x 70B)
Class com.android.build.gradle.internal.VariantTaskManager$createAnchorAssembleTasks$2: loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.factory.KotlinJvmCompilerOptionsFactory$create$kotlinOptions$1: loaded 2 times (x 99B)
Class com.android.build.gradle.internal.dependency.ExtractAarTransform$Inject1        : loaded 2 times (x 105B)
Class com.android.build.gradle.internal.cxx.logging.ThreadLoggingEnvironment$Companion: loaded 2 times (x 67B)
Class com.android.build.gradle.internal.PropertiesValueSource$Params$Inject           : loaded 2 times (x 102B)
Class com.android.build.gradle.internal.testing.utp.UtpDependency$7                   : loaded 2 times (x 123B)
Class com.android.build.gradle.internal.tasks.factory.AndroidVariantTaskCreationAction: loaded 2 times (x 88B)
Class com.android.build.gradle.internal.tasks.DexFileDependenciesTask$CreationAction  : loaded 2 times (x 89B)
Class com.android.build.gradle.internal.tasks.CheckManifest$CreationAction$handleProvider$1: loaded 2 times (x 123B)
Class com.android.build.gradle.internal.dependency.VariantDependencies$computeArtifactCollection$2: loaded 2 times (x 71B)
Class com.android.build.api.instrumentation.ClassData                                 : loaded 2 times (x 66B)
Class com.android.build.gradle.internal.TestFixturesTaskManager                       : loaded 2 times (x 77B)
Class com.android.build.gradle.internal.core.dsl.impl.DslInfoCommonKt$initTestApplicationId$2: loaded 2 times (x 70B)
Class com.android.build.api.instrumentation.InstrumentationScope                      : loaded 2 times (x 75B)
Class dagger.hilt.android.plugin.task.AggregateDepsTask                               : loaded 2 times (x 316B)
Class [Lorg.jetbrains.kotlin.gradle.dsl.PlatformSourceSetConventionsChecker$CheckedPlatformInfo;: loaded 2 times (x 65B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.KotlinGradleProjectCheckerContext: loaded 2 times (x 68B)
Class org.jetbrains.kotlin.gradle.plugin.sources.android.configurator.MultiplatformLayoutV2DependsOnConfigurator: loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.DuplicateSourceSetChecker: loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.ToolingDiagnosticFactory         : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.gradle.targets.KotlinTargetSideEffect                      : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.gradle.dsl.KotlinTargetContainerWithNativeShortcuts        : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.gradle.plugin.DefaultKotlinBasePlugin$setupAttributeMatchingStrategy$1$1: loaded 2 times (x 75B)
Class org.jetbrains.kotlin.statistics.metrics.NumericalMetrics$Companion              : loaded 2 times (x 67B)
Class [Lorg.jetbrains.kotlin.statistics.metrics.NumberAnonymizationPolicy;            : loaded 2 times (x 65B)
Class org.jetbrains.kotlin.statistics.metrics.NumberOverridePolicy$OVERRIDE           : loaded 2 times (x 81B)
Class org.jetbrains.kotlin.gradle.internal.properties.PropertiesBuildService$property$1: loaded 2 times (x 75B)
Class com.android.build.gradle.internal.lint.AndroidLintGlobalTask$UpdateBaselineCreationAction$Companion: loaded 2 times (x 67B)
Class com.android.builder.signing.DefaultSigningConfig$Companion                      : loaded 2 times (x 67B)
Class com.android.build.gradle.internal.dsl.BundleOptionsAbi$AgpDecorated_Decorated   : loaded 2 times (x 125B)
Class com.android.build.api.artifact.Artifact$Companion                               : loaded 2 times (x 67B)
Class com.android.build.gradle.internal.tasks.AsarsToCompatSplitsTask$CreationAction  : loaded 2 times (x 86B)
Class com.android.build.gradle.internal.variant.DefaultBuildTypeComparator            : loaded 2 times (x 86B)
Class com.android.build.gradle.internal.dependency.JetifyTransform                    : loaded 2 times (x 74B)
Class com.android.build.api.dsl.FusedLibraryExtension                                 : loaded 2 times (x 66B)
Class com.android.build.gradle.internal.dsl.AndroidTestImpl                           : loaded 2 times (x 73B)
Class com.android.build.gradle.internal.ManagedDeviceUtilsKt$getManagedDeviceAvdFolder$1: loaded 2 times (x 71B)
Class com.google.protobuf.Descriptors$EnumValueDescriptor$2                           : loaded 2 times (x 72B)
Class com.google.protobuf.PrimitiveNonBoxingCollection                                : loaded 2 times (x 66B)
Class com.google.wireless.android.sdk.stats.InstantRunStatus                          : loaded 2 times (x 200B)
Class com.android.build.gradle.internal.profile.AnalyticsConfiguratorService$State    : loaded 2 times (x 75B)
Class com.android.build.gradle.internal.plugins.AndroidPluginBaseServices$projectServices$2$1$3: loaded 2 times (x 75B)
Class com.google.gson.stream.JsonReader                                               : loaded 2 times (x 93B)
Class com.android.build.gradle.options.FeatureStage$SoftlyEnforced                    : loaded 2 times (x 68B)
Class com.android.build.gradle.api.FusedLibraryPlugin                                 : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.plugins.BasePlugin$variantManager$2           : loaded 2 times (x 75B)
Class org.gradle.accessors.dm.LibrariesForLibsInPluginsBlock_Decorated                : loaded 2 times (x 148B)
Class org.gradle.accessors.dm.LibrariesForLibsInPluginsBlock$CoroutinesLibraryAccessors: loaded 2 times (x 73B)
Class org.gradle.accessors.dm.LibrariesForLibsInPluginsBlock$RoomLibraryAccessors     : loaded 2 times (x 75B)
Class org.gradle.internal.time.Time                                                   : loaded 2 times (x 67B)
Class com.android.build.gradle.internal.DependencyConfigurator$configureGeneralTransforms$1: loaded 2 times (x 75B)
Class com.android.build.gradle.internal.dependency.LibrarySymbolTableTransform$Inject1: loaded 2 times (x 105B)
Class com.android.build.gradle.internal.api.ApkVariantOutputImpl                      : loaded 2 times (x 126B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.factory.KotlinCompilationImplFactory$PreConfigure: loaded 2 times (x 66B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinJvmAndroidCompilation_Decorated    : loaded 2 times (x 247B)
Class org.jetbrains.kotlin.gradle.tasks.configuration.AbstractKotlinCompileConfig$2   : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.internal.transforms.BuildToolsApiClasspathEntrySnapshotTransform: loaded 2 times (x 78B)
Class com.android.build.gradle.internal.publishing.PublishingSpecs                    : loaded 2 times (x 67B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$RES_STATIC_LIBRARY : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$RUNTIME_LIBRARY_CLASSES_JAR: loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.internal.utils.DescriptionAware                     : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinWithJavaCompilationFactory         : loaded 2 times (x 77B)
Class org.jetbrains.kotlin.gradle.plugin.Kotlin2JvmSourceSetProcessor$doTargetSpecificProcessing$1: loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.utils.GradleAttributesContainerUtilsKt$setAttributeProvider$1: loaded 2 times (x 71B)
Class com.google.protobuf.DescriptorProtos$OneofDescriptorProto$1                     : loaded 2 times (x 147B)
Class com.google.protobuf.DescriptorProtos$OneofOptions                               : loaded 2 times (x 240B)
Class org.jetbrains.kotlin.gradle.tasks.CacheableTasksKt$cacheOnlyIfEnabledForKotlin$1: loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.tasks.AbstractKotlinCompile$compilerRunner$1        : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.internal.StdlibDependencyManagementKt$addStdlibDependency$1$1$1$1: loaded 2 times (x 71B)
Class com.android.repository.impl.manager.RepoManagerImpl                             : loaded 2 times (x 92B)
Class javax.xml.bind.ContextFinder$1                                                  : loaded 2 times (x 69B)
Class com.sun.xml.bind.api.Bridge                                                     : loaded 2 times (x 81B)
Class com.sun.xml.bind.v2.model.impl.RuntimeTypeInfoSetImpl                           : loaded 2 times (x 119B)
Class com.sun.xml.bind.v2.model.impl.Utils$1                                          : loaded 2 times (x 73B)
Class javax.xml.bind.annotation.XmlMimeType                                           : loaded 2 times (x 66B)
Class javax.xml.bind.annotation.adapters.CollapsedStringAdapter                       : loaded 2 times (x 71B)
Class com.sun.xml.bind.v2.runtime.unmarshaller.XmlVisitor                             : loaded 2 times (x 66B)
Class javax.xml.bind.UnmarshalException                                               : loaded 2 times (x 81B)
Class com.android.build.gradle.internal.ide.v2.VariantDependenciesAdjacencyListImpl   : loaded 2 times (x 78B)
Class com.android.build.gradle.internal.ide.v2.VariantDependenciesAdjacencyListImpl$Companion: loaded 2 times (x 67B)
Class org.jetbrains.kotlin.statistics.AnonymizerUtilsKt$salt$2                        : loaded 2 times (x 74B)
Class com.google.wireless.android.sdk.stats.SmlConfigurationEventOrBuilder            : loaded 2 times (x 66B)
Class com.google.wireless.android.sdk.stats.EssentialsModeEvent                       : loaded 2 times (x 190B)
Class com.google.wireless.android.sdk.stats.DirectAccessUsageEvent                    : loaded 2 times (x 214B)
Class com.google.wireless.android.sdk.stats.AndroidStudioEvent$EventCategory$1        : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.compose.compiler.gradle.ComposeCompilerGradlePluginExtension: loaded 2 times (x 72B)
Class com.android.ide.gradle.model.builder.LegacyAndroidGradlePluginPropertiesModelBuilder$Companion$maybeRegister$2: loaded 2 times (x 75B)
Class com.android.build.gradle.internal.profile.AnalyticsConfiguratorService$createAnalyticsService$2: loaded 2 times (x 71B)
Class [Lcom.android.build.gradle.internal.attribution.BuildAnalyzerConfiguratorService$State;: loaded 2 times (x 65B)
Class com.android.ide.common.resources.DataMerger                                     : loaded 2 times (x 93B)
Class com.android.build.gradle.internal.scope.ArtifactTypeUtil$getRegularFiles$1      : loaded 2 times (x 71B)
Class com.android.build.gradle.internal.attribution.BuildAnalyzerConfiguratorService$initBuildAnalyzerService$1$1$1$1: loaded 2 times (x 74B)
Class org.jetbrains.kotlin.compilerRunner.GradleKotlinCompilerRunnerKt                : loaded 2 times (x 67B)
Class com.android.build.api.variant.impl.LayeredSourceDirectoriesImpl$getAscendingOrderAssetSets$1$1$1$1: loaded 2 times (x 71B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$AAR_LIBS_DIRECTORY : loaded 2 times (x 70B)
Class JetGradlePlugin                                                                 : loaded 2 times (x 92B)
Class com.android.ide.common.symbols.SymbolIo                                         : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.incremental.classpathDiff.JavaClassSnapshot                : loaded 2 times (x 71B)
Class com.google.common.collect.Tables$ImmutableCell                                  : loaded 2 times (x 78B)
Class com.android.aapt.ConfigurationOuterClass$Configuration$UiModeType$1             : loaded 2 times (x 72B)
Class com.android.resources.ResourceFolderType                                        : loaded 2 times (x 75B)
Class com.google.wireless.android.sdk.stats.AnnotationProcessorInfo$1                 : loaded 2 times (x 147B)
Class com.android.apksig.internal.asn1.Asn1Tagging                                    : loaded 2 times (x 75B)
Class com.android.build.gradle.internal.packaging.ApkCreatorFactories                 : loaded 2 times (x 67B)
Class com.android.build.gradle.internal.signing.SigningConfigVersions                 : loaded 2 times (x 67B)
Class com.android.build.gradle.internal.tasks.DexMergingWorkAction$Params_Decorated   : loaded 2 times (x 149B)
Class com.android.tools.r8.internal.Fc0                                               : loaded 2 times (x 66B)
Class com.android.tools.r8.internal.S2                                                : loaded 2 times (x 68B)
Class [Lcom.android.tools.r8.internal.BU;                                             : loaded 2 times (x 65B)
Class [Lcom.android.tools.r8.internal.yP;                                             : loaded 2 times (x 65B)
Class com.android.tools.r8.internal.kj                                                : loaded 2 times (x 75B)
Class com.android.tools.r8.internal.UO$a                                              : loaded 2 times (x 68B)
Class com.android.tools.r8.internal.yv0                                               : loaded 2 times (x 68B)
Class com.android.tools.r8.internal.k40                                               : loaded 2 times (x 66B)
Class com.android.tools.r8.shaking.Y0                                                 : loaded 2 times (x 68B)
Class com.android.tools.r8.internal.vo0                                               : loaded 2 times (x 70B)
Class com.android.tools.r8.internal.nq                                                : loaded 2 times (x 154B)
